KY_CD,PD_DESC
361.0,"LEWDNESS,PUBLIC"
361.0,MATERIAL              OFFENSIV
361.0,"RADIO DEVICES,UNLAWFUL POSSESS"
361.0,FALSE REPORT UNCLASSIFIED
361.0,RIOT 2/INCITING
361.0,"NUISANCE,CRIMINAL,UNCLASSIFIED"
363.0,"PUBLIC SAFETY,UNCLASSIFIED MIS"
363.0,"FIREWORKS, SALE"
364.0,GENERAL BUSINESS LAW / UNCLASSIFIED
364.0,NEGLECT/POISON ANIMAL
364.0,"NY STATE LAWS,UNCLASSIFIED MIS"
364.0,"PUBLIC HEALTH LAW,UNCLASSIFIED"
364.0,TAX LAW
364.0,TORTURE/INJURE ANIMAL CRUELTY
365.0,UNLAWFUL DISCLOSURE OF AN INTIMATE IMAGE
365.0,UNLAWFUL SALE SYNTHETIC MARIJUANA
365.0,"ADM.CODE,UNCLASSIFIED MISDEMEA"
455.0,UNLAWFUL POSS. WEAPON UPON SCH
572.0,DISORDERLY CONDUCT
578.0,"HARASSMENT,SUBD 3,4,5"
578.0,"HARASSMENT,SUBD 1,CIVILIAN"
675.0,"ALCOHOLIC BEVERAGES,PUBLIC CON"
675.0,"ADM.CODE,UNCLASSIFIED VIOLATIO"
675.0,"PEDDLING,UNLAWFUL"
676.0,"HEALTH CODE,VIOLATION"
677.0,CONFINING ANIMAL IN VEHICLE/SHELTER
677.0,"NY STATE LAWS,UNCLASSIFIED VIO"
678.0,"TRESPASS 4,CRIMINAL SUB 2"
678.0,THEFT OF SERVICES- CABLE TV SE
685.0,"NOISE,UNECESSARY"
880.0,SPEEDING
880.0,UNLICENSED OPERATOR
880.0,IMPAIRED DRIVING / ALCOHOL
881.0,IMPROPER LIGHTS
881.0,"TRAFFIC,UNCLASSIFIED INFRACTIO"
881.0,ONE WAY STREET
881.0,LEAVING THE SCENE / PROPERTY DAMAGE / INJURED ANIMAL
995.0,U.S. CODE UNCLASSIFIED
995.0,NYC UNCLASSIFIED WARRANT
995.0,FUGITIVE/OTHER STATES
995.0,FUGITIVE/OTHER JURISDICTION NYS
995.0,NYS PAROLE VIOLATION
